Factory,Product_Category,Stock_Levels,Production_Cost_Per_Unit,Defect_Rate,Customer_Orders,Return_Rate
Factory A,Consumer Goods,801.0,21.59323512128969,,,
Factory B,Consumer Goods,4776.0,24.888904602206765,0.015358073593097932,460.0,0.0116267876313175
Factory A,Automotive Parts,1106.0,55.76813089787861,0.05621513372866272,498.0,0.07239958250126029
Factory A,Automotive Parts,3670.0,54.93461050381181,0.05196164003402765,473.0,0.07091133266985475
Factory A,Construction Materials,1199.0,30.865115799920247,0.03498932705832667,489.0,0.0387851936322647
Factory B,Automotive Parts,1639.0,54.82175992097442,0.05368246234843729,213.0,0.054049566207162704
Factory A,Consumer Goods,690.0,22.391060998990294,0.011620885547843459,500.0,
Factory A,Consumer Goods,2800.0,26.33934509766008,0.01697424440025742,502.0,
Factory A,Automotive Parts,1480.0,55.7331964921937,0.05429565403280082,336.0,0.033535657963695883
Factory B,Consumer Goods,3475.0,23.12024042734529,0.01548504085122504,594.0,0.01126315750542484
Factory A,Consumer Goods,1684.0,23.972266165326612,0.015359690837456119,209.0,0.012927860134906578
Factory A,Automotive Parts,3827.0,52.881572956222094,0.05433029545524778,244.0,0.04786007479035406
Factory A,Automotive Parts,3894.0,54.874641805453656,0.058950054707261564,167.0,0.04989071455826812
Factory A,Consumer Goods,627.0,26.910284641002477,0.014905470694741981,,0.011015967595859143
Factory B,Consumer Goods,2565.0,,0.011884095364646664,791.0,0.0119996592403932
Factory A,Consumer Goods,2316.0,26.00809303103569,0.014199237279633365,804.0,0.018818051914200766
Factory B,Construction Materials,1069.0,33.939484763255116,0.03599947524022422,315.0,0.028068918227919227
Factory B,Construction Materials,2395.0,33.41425433547531,0.0360651902187411,381.0,0.05201996221296499
Factory B,Construction Materials,3233.0,34.785939280090886,0.032824438129476476,399.0,0.045079004283696204
Factory A,Automotive Parts,4363.0,52.92951535516125,0.05685896501468954,410.0,0.03762722814124322
Factory B,Construction Materials,4514.0,33.892701389305635,0.03147426614225792,306.0,0.040484591795360236
Factory A,Automotive Parts,,52.6042442148223,0.057288270405232836,182.0,0.06156125253227153
Factory B,Automotive Parts,2186.0,58.92945026583278,0.05236130422172519,325.0,0.05584727701405437
Factory B,Construction Materials,3509.0,35.070527103943455,0.034547509561982645,313.0,0.030783308376887718
